,title,country,genre,original title,rating,ratingcount,url,year,cluster
362,Code Geass: Akito the Exiled 4 - From the Memories of Hatred (2015),Japan,"Animation, Action, Sci-Fi",Code Geass: Boukoku No Akito 4,"6,5",551.0,https://www.imdb.com/title/tt3354306/,2015.0,0
363,Caravaggio's Shadow (2022),Italy,"Biography, History",L&apos;ombra di Caravaggio,"6,5",137.0,https://www.imdb.com/title/tt11877386/,2022.0,4
364,Vita da Carlo (2021),Italy,"Biography, Comedy",,"6,5",623.0,https://www.imdb.com/title/tt14691760/,2021.0,3
365,Born in Flames (1983),West Germany,"Comedy, Drama, Sci-Fi",,"6,5",1750.0,https://www.imdb.com/title/tt0085267/,1983.0,4
366,Return of the Hero (2018),Belgium,"Comedy, History",Le retour du héros,"6,5",4103.0,https://www.imdb.com/title/tt7064498/,2018.0,4
367,The Girl Next Door (2007),Italy,"Crime, Drama, Horror",,"6,5",26873.0,https://www.imdb.com/title/tt0830558/,2007.0,4
368,The Smiles of Sad Men (2018),Czech Republic,"Comedy, Drama",Úsmevy smutných muzu,"6,5",400.0,https://www.imdb.com/title/tt8526824/,2018.0,2
369,Exiled (2016),Latvia,"Drama, History, War",,"6,5",287.0,https://www.imdb.com/title/tt4261942/,2016.0,0
370,Flaming Star (1960),Sweden,Western,,"6,5",3616.0,https://www.imdb.com/title/tt0053825/,1960.0,4
371,The Vanished (2018),South Korea,"Crime, Mystery, Thriller",Sarajin bam,"6,5",1289.0,https://www.imdb.com/title/tt6955298/,2018.0,4
372,District 13: Ultimatum (2009),France,"Action, Crime, Thriller",Banlieue 13: Ultimatum,"6,5",44974.0,https://www.imdb.com/title/tt1247640/,2009.0,4
373,Master Z: The Ip Man Legacy (2018),Hong Kong,"Action, Biography, Crime",Yip Man ngoi zyun: Cheung Tin Chi,"6,5",8897.0,https://www.imdb.com/title/tt7262882/,2018.0,4
374,The Bullet Vanishes (2012),China,"Action, Adventure, Drama",Xiao shi de zi dan,"6,5",2243.0,https://www.imdb.com/title/tt2106741/,2012.0,4
375,The Secret of the Ant-Child (2011),France,Drama,Le secret de l&apos;enfant-fourmi,"6,5",103.0,https://www.imdb.com/title/tt1988695/,2011.0,5
376,L'enfant (2022),Portugal,Drama,,"6,5",57.0,https://www.imdb.com/title/tt12429066/,2022.0,5
377,Swann in Love (1984),France,"Drama, Romance",Un amour de Swann,"6,5",1989.0,https://www.imdb.com/title/tt0088315/,1984.0,3
378,Intimate Strangers (2018),Brazil,Drama,Intimidade Entre Estranhos,"6,5",155.0,https://www.imdb.com/title/tt7943504/,2018.0,5
379,Elles (1997),Luxembourg,"Drama, Romance, Comedy",,"6,5",306.0,https://www.imdb.com/title/tt0119057/,1997.0,3
380,The Princess of Montpensier (2010),France,"Action, Drama, History",La princesse de Montpensier,"6,5",4061.0,https://www.imdb.com/title/tt1599975/,2010.0,4
381,Code Geass: Akito the Exiled 3 - The Brightness Falls (2015),Japan,"Animation, Action, Sci-Fi",Code Geass: Boukoku no Akito 3 - Kagayakumono Ten Yori Otsu,"6,4",598.0,https://www.imdb.com/title/tt3354302/,2015.0,4
382,"Hatching, Matching, & Dispatching (2005)",Canada,Comedy,,"6,4",308.0,https://www.imdb.com/title/tt0446527/,2005.0,1
383,"Frantz Fanon: Black Skin, White Mask (1995)",France,"Documentary, Biography",Frantz Fanon: Black Skin White Mask,"6,4",178.0,https://www.imdb.com/title/tt0116357/,1995.0,1
384,Inside the Chinese Closet (2015),Netherlands,Documentary,,"6,4",70.0,https://www.imdb.com/title/tt5433586/,2015.0,1
385,Cast No Shadow (2014),Canada,"Drama, Fantasy, Thriller",,"6,4",241.0,https://www.imdb.com/title/tt3783812/,2014.0,1
386,Fat Girl (2001),France,Drama,À ma soeur!,"6,4",11975.0,https://www.imdb.com/title/tt0243255/,2001.0,1
387,Tire au flanc (1928),France,Comedy,,"6,4",255.0,https://www.imdb.com/title/tt0019480/,1928.0,4
388,The Unexpected Child (2019),France,"Drama, Family",L&apos;enfant que je n&apos;attendais pas,"6,4",100.0,https://www.imdb.com/title/tt10307912/,2019.0,4
389,Falkenberg Farewell (2006),Sweden,Drama,Farväl Falkenberg,"6,4",2838.0,https://www.imdb.com/title/tt0855805/,2006.0,5
390,Godzilla: Tokyo S.O.S. (2003),Japan,"Action, Adventure, Fantasy",Gojira tai Mosura tai Mekagojira: Tôkyô S.O.S.,"6,4",4509.0,https://www.imdb.com/title/tt0366526/,2003.0,4
391,Raw Deal (1977),Australia,Western,,"6,4",56.0,https://www.imdb.com/title/tt0076601/,1977.0,4
392,Si j'étais elle (2004),Belgium,"Comedy, Romance",,"6,4",61.0,https://www.imdb.com/title/tt0432442/,2004.0,4
393,L'enfant endormi (2004),Belgium,Drama,,"6,4",140.0,https://www.imdb.com/title/tt0424997/,2004.0,5
394,Amour Fou (2014),Austria,"Comedy, Drama",Amour fou,"6,4",1608.0,https://www.imdb.com/title/tt3003800/,2014.0,3
395,Shinmitsuna tanin (2021),Japan,Thriller,,"6,4",9.0,https://www.imdb.com/title/tt15630786/,2021.0,5
396,Number One Fan (2014),France,"Comedy, Drama, Thriller",Elle l&apos;adore,"6,4",1863.0,https://www.imdb.com/title/tt3433358/,2014.0,2
397,The Vanished Elephant (2014),Peru,"Mystery, Thriller",El elefante desaparecido,"6,4",361.0,https://www.imdb.com/title/tt3424914/,2014.0,4
398,On My Way (2013),France,"Comedy, Drama",Elle s&apos;en va,"6,4",2407.0,https://www.imdb.com/title/tt2289538/,2013.0,4
399,Young and Miserable or A Man Screaming Is Not a Dancing Bear (2016),Brazil,"Comedy, Drama, Musical",Young and Miserable or a Man Screaming Is Not a Dancing Bear,"6,4",22.0,https://www.imdb.com/title/tt5507620/,2016.0,4
400,Amour fou (2020),France,"Drama, Mystery, Thriller",,"6,4",93.0,https://www.imdb.com/title/tt11695720/,2020.0,0
401,Oxygen (2020),Thailand,Romance,,"6,4",170.0,https://www.imdb.com/title/tt13084920/,2020.0,4
402,Oxygen (2020),Thailand,Romance,,"6,4",170.0,https://www.imdb.com/title/tt13084920/,2020.0,0
403,Oxygen (2020),Australia,"Short, Thriller",,,,https://www.imdb.com/title/tt12402708/,2020.0,4
404,Oxygen (2020),Australia,"Short, Thriller",,,,https://www.imdb.com/title/tt12402708/,2020.0,0
405,Athena: Goddess of War (2010),South Korea,"Action, Romance, Thriller",Athena: Jeonjaeng-ui Yeoshin,"6,4",429.0,https://www.imdb.com/title/tt1942171/,2010.0,4
406,Code Geass: Akito the Exiled Final - To Beloved Ones (2016),Japan,"Animation, Action, Sci-Fi",Code Geass: Boukoku no Akito Final - Itoshiki Monotachi e,"6,3",529.0,https://www.imdb.com/title/tt5920384/,2016.0,4
407,Nachala hanem (1953),Egypt,"Comedy, Crime",,"6,3",44.0,https://www.imdb.com/title/tt0318478/,1953.0,4
408,Kislorod (2009),Russia,"Drama, Musical, Romance",,"6,3",809.0,https://www.imdb.com/title/tt1441309/,2009.0,2
409,Suçlu Benim (1953),Turkey,Drama,,"6,3",11.0,https://www.imdb.com/title/tt0324130/,1953.0,5
410,L'enfant lion (1993),France,Family,,"6,3",297.0,https://www.imdb.com/title/tt0106820/,1993.0,5
411,Punttikomedia (2022),Finland,Comedy,,"6,3",102.0,https://www.imdb.com/title/tt14353504/,2022.0,0
412,Love is in the Air (2013),France,"Comedy, Romance",Amour &amp; turbulences,"6,3",5026.0,https://www.imdb.com/title/tt2298384/,2013.0,0
413,Flaming Brothers (1987),Hong Kong,"Action, Crime, Romance",Gong woo lung foo dau,"6,3",632.0,https://www.imdb.com/title/tt0093305/,1987.0,4
414,The Rules of the Game (1999),Hong Kong,Crime,San ga fat,"6,3",100.0,https://www.imdb.com/title/tt0885523/,1999.0,4
415,I Know Who You Are (2000),Spain,"Drama, Thriller",Sé quién eres,"6,3",336.0,https://www.imdb.com/title/tt0239955/,2000.0,5
416,Mission: Monte Carlo (1974),Italy,"Action, Crime, Drama",,"6,3",139.0,https://www.imdb.com/title/tt0301623/,1974.0,4
417,Wa dong ren (2002),Germany,"Drama, Crime",,"6,3",51.0,https://www.imdb.com/title/tt0312001/,2002.0,4
418,Smutek paní Snajderové (2008),Albania,"Drama, Romance",,"6,3",144.0,https://www.imdb.com/title/tt0494841/,2008.0,4
419,The Assassin (2015),China,"Action, Drama, History",Cike Nie Yin Niang,"6,3",17086.0,https://www.imdb.com/title/tt3508840/,2015.0,4
420,A Flame in My Heart (1987),France,Drama,Une flamme dans mon coeur,"6,3",262.0,https://www.imdb.com/title/tt0094218/,1987.0,2
421,Avec amour et acharnement (2022),France,"Drama, Romance, Thriller",,"6,3",1694.0,https://www.imdb.com/title/tt13535920/,2022.0,3
422,Song of the Assassins (2022),China,Action,Qing mian Xiuluo,"6,3",65.0,https://www.imdb.com/title/tt8032932/,2022.0,0
423,Tokyo Noir (2004),Japan,Drama,,"6,3",31.0,https://www.imdb.com/title/tt0477117/,2004.0,0
424,The Witness (2019),Japan,"Crime, Thriller",Mienai mokugekisha,"6,3",383.0,https://www.imdb.com/title/tt10240688/,2019.0,5
425,Dancing the Twist in Bamako (2021),France,"Drama, History",Twist à Bamako,"6,3",150.0,https://www.imdb.com/title/tt14055038/,2021.0,3
426,The Witnesses (2021),Germany,"Crime, Drama, Thriller",8 Zeugen,"6,2",202.0,https://www.imdb.com/title/tt15629248/,2021.0,0
427,The Romantic Exiles (2015),Argentina,Drama,Los exiliados románticos,"6,2",425.0,https://www.imdb.com/title/tt4594906/,2015.0,3
428,"Elle boit pas, elle fume pas, elle drague pas, mais... elle cause! (1970)",France,"Comedy, Crime",,"6,2",541.0,https://www.imdb.com/title/tt0065686/,1970.0,3
429,Lorsque l'enfant paraît (1956),France,Comedy,,"6,2",11.0,https://www.imdb.com/title/tt0157939/,1956.0,5
430,Nos enfants chéris (2003),France,"Comedy, Drama",,"6,2",427.0,https://www.imdb.com/title/tt0347678/,2003.0,4
431,YPF (2007),Canada,"Comedy, Drama, Romance",Young People Fucking,"6,2",19426.0,https://www.imdb.com/title/tt0913445/,2007.0,4
432,Hatching (2022),Finland,Horror,Pahanhautoja,"6,2",9429.0,https://www.imdb.com/title/tt12519030/,2022.0,5
433,The Red Circle (1960),Denmark,"Thriller, Crime",Der rote Kreis,"6,2",579.0,https://www.imdb.com/title/tt0053228/,1960.0,1
434,A Castle in Spain (2007),France,"Comedy, Drama",Un château en Espagne,"6,2",138.0,https://www.imdb.com/title/tt0864921/,2007.0,2
435,Assassination on the Tiber (1979),Italy,"Comedy, Crime, Drama",Assassinio sul Tevere,"6,2",322.0,https://www.imdb.com/title/tt0078802/,1979.0,4
436,Nobody's Hero (2022),France,Comedy,Viens je t&apos;emmène,"6,2",411.0,https://www.imdb.com/title/tt11669538/,2022.0,3
437,"Farewell, My Queen (2012)",France,"Drama, History, Romance",Les adieux à la reine,"6,2",8733.0,https://www.imdb.com/title/tt1753813/,2012.0,4
438,Sword of the Assassin (2012),Vietnam,"Action, Drama, History",Thiên menh anh hùng,"6,2",818.0,https://www.imdb.com/title/tt2187149/,2012.0,1
439,My Best Friend Anne Frank (2021),Netherlands,Drama,Mijn beste vriendin Anne Frank,"6,2",4497.0,https://www.imdb.com/title/tt10360772/,2021.0,0
440,La educación de las hadas (2006),Spain,"Drama, Romance",,"6,2",870.0,https://www.imdb.com/title/tt0485634/,2006.0,4
441,Amelie or The Time to Love (1961),France,Drama,Amélie ou le temps d&apos;aimer,"6,2",34.0,https://www.imdb.com/title/tt0166076/,1961.0,4
442,The Hunting Party (1971),West Germany,"Action, Drama, Western",,"6,2",3130.0,https://www.imdb.com/title/tt0067224/,1971.0,4
443,Enteng Kabisote: Okay ka fairy ko... The legend (2004),Philippines,"Action, Adventure, Comedy",,"6,2",56.0,https://www.imdb.com/title/tt0422175/,2004.0,3
444,A New Love in Tokyo (1994),Japan,"Drama, Romance",Ai no shinsekai,"6,2",493.0,https://www.imdb.com/title/tt0109059/,1994.0,1
445,In the Name of Love (2011),Philippines,Drama,,"6,2",177.0,https://www.imdb.com/title/tt1906398/,2011.0,1
446,Heartbeats (2019),Thailand,Romance,,"6,1",101.0,https://www.imdb.com/title/tt11358490/,2019.0,0
447,Queen's Blade: The Exiled Virgin (2009),Japan,"Animation, Action, Adventure",Kuînzu bureido: Rurô no senshi,"6,1",436.0,https://www.imdb.com/title/tt1407599/,2009.0,4
448,Oxygen (2010),Netherlands,"Documentary, Short, History",Oxigen,"6,1",24.0,https://www.imdb.com/title/tt2137193/,2010.0,4
449,Super-héros malgré lui (2021),France,"Action, Comedy",,"6,1",2130.0,https://www.imdb.com/title/tt13774454/,2021.0,1
450,Point-Blank (2019),France,"Crime, Drama, Thriller",États d&apos;Urgence,"6,1",53.0,https://www.imdb.com/title/tt11214690/,2019.0,1
451,Xiao zi ming da (1979),Hong Kong,"Action, Comedy",,"6,1",132.0,https://www.imdb.com/title/tt0079142/,1979.0,5
452,Magic Hour: Tom Alone (1989),Canada,Drama,Last Train Home,"6,1",59.0,https://www.imdb.com/title/tt0099989/,1989.0,0
453,Raw Wind in Eden (1958),Australia,"Adventure, Crime, Drama",,"6,1",115.0,https://www.imdb.com/title/tt0052121/,1958.0,4
454,Heartbeat (2014),Canada,Comedy,,"6,1",44.0,https://www.imdb.com/title/tt3275082/,2014.0,4
455,Miami Supercops (1985),Netherlands,"Action, Comedy, Crime",,"6,1",7655.0,https://www.imdb.com/title/tt0089591/,1985.0,4
456,Mountain Miracle (2017),Germany,"Adventure, Drama, Family",Amelie rennt,"6,1",405.0,https://www.imdb.com/title/tt5712474/,2017.0,4
457,"Yi ban hai shui, yi ban huo yan (2008)",Hong Kong,"Crime, Drama",,"6,1",442.0,https://www.imdb.com/title/tt1232825/,2008.0,4
458,In the Shadow of Iris (2016),France,"Drama, Thriller",Iris,"6,1",4442.0,https://www.imdb.com/title/tt5598110/,2016.0,5
459,Tokyo Shaking (2021),France,Drama,,"6,1",451.0,https://www.imdb.com/title/tt11450972/,2021.0,4
460,You Deserve a Lover (2019),France,"Comedy, Drama, Romance",Tu mérites un amour,"6,1",764.0,https://www.imdb.com/title/tt10223546/,2019.0,4
461,Supercop 2 (1993),Hong Kong,"Action, Comedy, Crime",Chiu kup gai wak,"6,1",4091.0,https://www.imdb.com/title/tt0106544/,1993.0,4
462,A Witness Out of the Blue (2019),Hong Kong,"Crime, Mystery, Thriller",Fan zui xian chang,"6,1",646.0,https://www.imdb.com/title/tt11076480/,2019.0,4
463,The Guilty (2000),Hungary,"Crime, Drama, Thriller",,"6,1",3632.0,https://www.imdb.com/title/tt0186183/,2000.0,5
464,Perfect Love (1996),France,"Drama, Romance",Parfait amour!,"6,1",512.0,https://www.imdb.com/title/tt0117296/,1996.0,4
465,The Assassination at Sarajevo (1975),Yugoslavia,"Drama, History",Atentat u Sarajevu,"6,1",298.0,https://www.imdb.com/title/tt0073660/,1975.0,4
466,The Midwife (2014),Germany,Drama,Die Hebamme,"6,1",229.0,https://www.imdb.com/title/tt3353040/,2014.0,4
467,3 Extremes II (2002),Thailand,"Horror, Mystery",Sam gang,"6,1",3719.0,https://www.imdb.com/title/tt0324242/,2002.0,4
468,La question humaine (2007),France,"Drama, History, Music",,"6,1",1220.0,https://www.imdb.com/title/tt0765141/,2007.0,4
469,Labyrinth of Flames (2000),Japan,"Animation, Fantasy",Honô no rabirinsu,6,118.0,https://www.imdb.com/title/tt0314017/,2000.0,1
470,Mother's Elling (2003),Norway,"Comedy, Drama",Mors Elling,6,2601.0,https://www.imdb.com/title/tt0368045/,2003.0,5
471,Winter's Child (1989),France,Drama,L&apos;enfant de l&apos;hiver,6,246.0,https://www.imdb.com/title/tt0097278/,1989.0,3
472,Daddy or Mommy (2015),France,"Comedy, Drama, Romance",Papa ou maman,6,4522.0,https://www.imdb.com/title/tt4080672/,2015.0,4
473,Tout contre elle (2019),France,"Drama, Thriller",,6,141.0,https://www.imdb.com/title/tt10161552/,2019.0,5
474,Max My Love (1986),France,Comedy,Max mon amour,6,1181.0,https://www.imdb.com/title/tt0091498/,1986.0,4
475,Poison Ivy (1953),France,"Crime, Drama, Thriller",La môme vert de gris,6,308.0,https://www.imdb.com/title/tt0046115/,1953.0,4
476,Z for Zachariah (2015),Denmark,"Drama, Romance, Sci-Fi",,6,31316.0,https://www.imdb.com/title/tt1598642/,2015.0,3
477,Yankesicinin aski (1965),Turkey,Romance,,6,53.0,https://www.imdb.com/title/tt0413504/,1965.0,3
478,Saint Amour (2016),France,"Comedy, Drama",,6,1472.0,https://www.imdb.com/title/tt4589186/,2016.0,4
479,Heugsuseon (2001),South Korea,"Action, Drama, Mystery",,6,340.0,https://www.imdb.com/title/tt0297168/,2001.0,2
480,A Woman in Flames (1983),West Germany,Drama,Die flambierte Frau,6,590.0,https://www.imdb.com/title/tt0083949/,1983.0,4
481,The Midwife (2015),Finland,"Drama, History, Romance",Kätilö,6,1343.0,https://www.imdb.com/title/tt3298600/,2015.0,3
482,Exiled: The Chosen Ones (2022),Indonesia,"Action, Thriller",,6,27.0,https://www.imdb.com/title/tt12951176/,2022.0,4
483,Wo chi le na nan hai yi zheng nian de zao can (2022),Taiwan,"Comedy, Romance",,"5,9",167.0,https://www.imdb.com/title/tt17292614/,2022.0,4
484,Dragon Ball Z: Bio-Broly (1994),Japan,"Animation, Action, Sci-Fi",Dragon Ball Z: Super Senshi Gekiha!! Katsu No wa Ore da,"5,9",5232.0,https://www.imdb.com/title/tt0142234/,1994.0,4
485,The Young and the Guilty (1958),West Germany,"Drama, Romance",,"5,9",23.0,https://www.imdb.com/title/tt0052417/,1958.0,5
486,"Mi iubita, mon amour (2021)",France,Drama,,"5,9",114.0,https://www.imdb.com/title/tt14821328/,2021.0,4
487,My Best Friend's Girl (1983),France,"Comedy, Romance",La femme de mon pote,"5,9",1081.0,https://www.imdb.com/title/tt0085529/,1983.0,4
488,Lady Chatterley's Lover (1955),France,"Drama, Romance",L&apos;amant de lady Chatterley,"5,9",169.0,https://www.imdb.com/title/tt0047817/,1955.0,4
489,Paradise Now (1970),Netherlands,Documentary,,"5,9",23.0,https://www.imdb.com/title/tt0235658/,1970.0,4
490,Dreamchild (2020),France,Drama,L&apos;enfant rêvé,"5,9",143.0,https://www.imdb.com/title/tt11229766/,2020.0,0
491,Brother and Sister (2022),France,Drama,Frère et soeur,"5,9",511.0,https://www.imdb.com/title/tt14622802/,2022.0,4
492,Mexico in Flames (1982),Mexico,"Drama, Western","Krasnye kolokola, film pervyy - Meksika v ogne","5,9",208.0,https://www.imdb.com/title/tt0084222/,1982.0,4
493,The Outskirts of Alphaville (2003),France,"Documentary, Short","Alphaville, périphéries...","5,8",6.0,https://www.imdb.com/title/tt5376958/,2003.0,4
494,"Elle ne pleure pas, elle chante (2011)",Belgium,Drama,,"5,8",113.0,https://www.imdb.com/title/tt1384594/,2011.0,4
495,1er amour (2013),Canada,Drama,,"5,8",245.0,https://www.imdb.com/title/tt2246520/,2013.0,5
496,L'assassin n'est pas coupable (1946),France,"Crime, Drama",,"5,8",25.0,https://www.imdb.com/title/tt0149721/,1946.0,2
497,The Maid (1990),France,"Comedy, Romance",Un amour de banquier,"5,8",844.0,https://www.imdb.com/title/tt0102377/,1990.0,3
498,A Priceless Love (2022),France,Romance,,"5,8",82.0,https://www.imdb.com/title/tt15426386/,2022.0,0
499,Miracles Still Happen (1974),West Germany,"Adventure, Drama",I miracoli accadono ancora,"5,8",296.0,https://www.imdb.com/title/tt0071845/,1974.0,4
500,Ren yu duo duo (2005),Taiwan,"Drama, Fantasy, Romance",,"5,8",198.0,https://www.imdb.com/title/tt0768137/,2005.0,4
501,Bobby Z (2007),Italy,"Action, Crime, Thriller",The Death and Life of Bobby Z,"5,8",14876.0,https://www.imdb.com/title/tt0473188/,2007.0,4
502,Crystal Fairy & the Magical Cactus (2013),Chile,"Adventure, Comedy, Drama",Crystal Fairy y el cactus mágico,"5,8",8174.0,https://www.imdb.com/title/tt2332579/,2013.0,0
503,Séraphin (1950),Canada,Drama,,"5,8",63.0,https://www.imdb.com/title/tt0043021/,1950.0,4
504,L'enfant de nuit (1978),France,"Mystery, Thriller",,"5,8",22.0,https://www.imdb.com/title/tt0164560/,1978.0,4
505,Blessed Madness (2018),Italy,Comedy,Benedetta follia,"5,8",1427.0,https://www.imdb.com/title/tt7022404/,2018.0,0
506,Bombs Over Monte Carlo (1931),Germany,"Comedy, Drama, Musical",Bomben auf Monte Carlo,"5,8",151.0,https://www.imdb.com/title/tt0021681/,1931.0,4
507,"Le fils de l'épicière, le maire, le village et le monde (2020)",France,Documentary,,"5,8",14.0,https://www.imdb.com/title/tt13867020/,2020.0,4
508,Bamako Chicken (2015),Mali,"Documentary, Short",,"5,7",6.0,https://www.imdb.com/title/tt5152616/,2015.0,5
509,Z-O-M-B-I-E-S 2 (2020),Australia,"Comedy, Family, Musical",,"5,7",2936.0,https://www.imdb.com/title/tt9766166/,2020.0,4
510,Kärlek och störtlopp (1946),Sweden,Comedy,,"5,7",64.0,https://www.imdb.com/title/tt0038678/,1946.0,4
511,Oxygen (1970),Slovenia,Drama,,"5,7",27.0,https://www.imdb.com/title/tt0172934/,1970.0,5
512,"Elle court, elle court la banlieue (1973)",France,Comedy,,"5,7",154.0,https://www.imdb.com/title/tt0068536/,1973.0,4
513,Little Flames (1985),Italy,Drama,Piccoli fuochi,"5,7",277.0,https://www.imdb.com/title/tt0089808/,1985.0,4
514,Young Mother 3 (2015),South Korea,"Drama, Romance",Jeolmeun eomma 3,"5,7",429.0,https://www.imdb.com/title/tt11941248/,2015.0,4
515,The Closet (2020),South Korea,"Horror, Mystery",Keullojet,"5,7",2026.0,https://www.imdb.com/title/tt11727052/,2020.0,4
516,Nous irons à Monte Carlo (1951),France,"Comedy, Musical",,"5,7",253.0,https://www.imdb.com/title/tt0043865/,1951.0,4
517,Mordet på Trotskij (1972),France,"Biography, Drama, History",The Assassination of Trotsky,"5,7",1844.0,https://www.imdb.com/title/tt0068226/,1972.0,4
518,The Assassin Next Door (2009),Israel,"Action, Drama, Thriller",Kirot,"5,7",2813.0,https://www.imdb.com/title/tt1198153/,2009.0,4
519,The Vanished (2020),Canada,"Action, Crime, Horror",Hour of Lead,"5,7",10889.0,https://www.imdb.com/title/tt9794630/,2020.0,0
520,Assassination Classroom: The Graduation (2016),Japan,"Action, Adventure, Comedy",Ansatsu kyôshitsu: sotsugyô hen,"5,7",853.0,https://www.imdb.com/title/tt4641264/,2016.0,2
521,Tokyo Ghoul (2017),Japan,"Action, Drama, Fantasy",Tôkyô gûru,"5,7",3685.0,https://www.imdb.com/title/tt5815944/,2017.0,4
522,The Titan's Bride (2020),Japan,"Animation, Comedy, Fantasy",Kyojinzoku no Hanayome,"5,7",303.0,https://www.imdb.com/title/tt12362250/,2020.0,4
523,Fearless Hyena 3 (1980),China,Action,Fearless Master,"5,6",72.0,https://www.imdb.com/title/tt0322265/,1980.0,5
524,The Tomboy (1959),Greece,"Comedy, Romance",To agorokoritso,"5,6",83.0,https://www.imdb.com/title/tt0135754/,1959.0,3
525,The Night of the Hunted (1980),France,"Drama, Horror, Mystery",La nuit des traquées,"5,6",1736.0,https://www.imdb.com/title/tt0081250/,1980.0,4
526,The Big Love Picture (2019),Argentina,"Comedy, Romance",,"5,6",69.0,https://www.imdb.com/title/tt10399550/,2019.0,3
527,Prenez la queue comme tout le monde (1973),France,Comedy,,"5,6",76.0,https://www.imdb.com/title/tt0070559/,1973.0,3
528,The Guilty Ones (2019),China,"Crime, Drama, Mystery",Ni shi xiong shou,"5,6",83.0,https://www.imdb.com/title/tt10097530/,2019.0,4
529,Roberto Carlos a 300 Quilômetros por Hora (1971),Brazil,Adventure,,"5,6",148.0,https://www.imdb.com/title/tt0254060/,1971.0,4
530,Elles (2011),France,Drama,,"5,6",7168.0,https://www.imdb.com/title/tt1549589/,2011.0,4
531,The Maiden (1955),France,"Crime, Drama, Romance",La môme Pigalle,"5,6",31.0,https://www.imdb.com/title/tt0141641/,1955.0,4
532,Elle et moi (1952),Portugal,Comedy,,"5,6",35.0,https://www.imdb.com/title/tt0044583/,1952.0,4
533,Confessions of a Young American Housewife (1974),France,"Adventure, Drama",,"5,6",612.0,https://www.imdb.com/title/tt0069914/,1974.0,4
534,Trophy Wife (2014),Philippines,Drama,,"5,6",53.0,https://www.imdb.com/title/tt3904994/,2014.0,0
535,Tomboys Unmasked (2010),Australia,"Documentary, Short, Biography",,"5,5",9.0,https://www.imdb.com/title/tt1679328/,2010.0,4
536,The Sad Girls of the Mountains (2019),Croatia,Comedy,Die traurigen Mädchen aus den Bergen,"5,5",81.0,https://www.imdb.com/title/tt11808294/,2019.0,1
537,The New Girlfriend (1999),Canada,"Crime, Drama, Thriller",Envy,"5,5",387.0,https://www.imdb.com/title/tt0138420/,1999.0,4
538,Nowhere Girl (2015),Japan,"Action, Thriller",Tôkyô Mukokuseki Shôjo,"5,5",130.0,https://www.imdb.com/title/tt4654606/,2015.0,4
539,"My Friends, My Love (2008)",France,"Comedy, Romance","Mes amis, mes amours","5,5",677.0,https://www.imdb.com/title/tt0827192/,2008.0,4
540,The Perfect Witness (2007),Spain,"Crime, Horror, Thriller",The Ungodly,"5,5",1398.0,https://www.imdb.com/title/tt0489318/,2007.0,4
541,The Assassins (2012),China,"Drama, History",Tong que tai,"5,5",2054.0,https://www.imdb.com/title/tt2063013/,2012.0,2
542,París Tombuctú (1999),Spain,"Comedy, Drama",,"5,5",567.0,https://www.imdb.com/title/tt0197752/,1999.0,3
543,Amélie au pays des Bodin's (2010),France,Comedy,,"5,4",50.0,https://www.imdb.com/title/tt1636727/,2010.0,4
544,A Farewell to Fools (2013),Romania,"Comedy, Drama, War",,"5,4",496.0,https://www.imdb.com/title/tt1634055/,2013.0,4
545,Av: The Hunt (2020),Turkey,"Action, Thriller",,"5,4",575.0,https://www.imdb.com/title/tt8131720/,2020.0,1
